code,year,month,lam_agua_nivel_max
C0D3,2019,8,0.211
C0D3,2019,9,0.341
C0D3,2019,10,0.255
C0D3,2019,11,0.750
C0D3,2019,12,0.614
C0DD,2019,1,1.802
C0DD,2019,2,1.698
C0DD,2019,3,0.703
C0DD,2019,4,0.979
C0DD,2019,5,1.070
C0DD,2019,6,0.563
C0DD,2019,7,0.411
C0DD,2019,8,0.677
C0DD,2019,9,0.423
C0DD,2019,10,0.744
C0DD,2019,11,1.744
C0DD,2019,12,1.802
C0E9,2019,1,3.004
C0E9,2019,2,3.092
C0E9,2019,3,0.716
C0E9,2019,4,0.904
C0E9,2019,5,1.140
C0E9,2019,6,0.574
C0E9,2019,7,0.470
C0E9,2019,8,0.758
C0E9,2019,9,0.394
C0E9,2019,10,0.722
C0E9,2019,11,1.856
C0E9,2019,12,2.369
C078,2019,1,3.130
C078,2019,2,3.179
C078,2019,3,0.758
C078,2019,4,1.056
C078,2019,5,1.156
C078,2019,6,0.604
C078,2019,7,0.476
C078,2019,8,0.740
C078,2019,9,0.692
C078,2019,10,0.894
C078,2019,11,3.184
C078,2019,12,4.120
C052,2019,1,1.845
C052,2019,2,1.559
C052,2019,3,0.631
C052,2019,4,0.574
C052,2019,5,1.663
C052,2019,6,0.738
C052,2019,7,0.410
C052,2019,8,0.505
C052,2019,9,0.323
C052,2019,10,0.351
C052,2019,11,1.629
C052,2019,12,1.996
C0E1,2019,1,1.317
C0E1,2019,2,1.316
C0E1,2019,3,0.455
C0E1,2019,4,0.656
C0E1,2019,5,0.799
C0E1,2019,6,0.385
C0E1,2019,7,0.338
C0E1,2019,8,0.631
C0E1,2019,9,0.403
C0E1,2019,10,0.783
C0E1,2019,11,1.073
C0E1,2019,12,1.137
C077,2019,1,1.624
C077,2019,2,1.390
C077,2019,3,0.640
C077,2019,4,0.630
C077,2019,5,1.440
C077,2019,6,0.627
C077,2019,7,0.447
C077,2019,8,0.498
C077,2019,9,0.386
C077,2019,10,0.542
C077,2019,11,1.375
C077,2019,12,1.616
C080,2019,1,1.094
C080,2019,2,0.995
C080,2019,3,0.482
C080,2019,4,0.510
C080,2019,5,1.665
C080,2019,6,0.657
C080,2019,7,0.380
C080,2019,8,0.541
C080,2019,9,0.448
C080,2019,10,0.521
C080,2019,11,1.178
C080,2019,12,1.435
C0E8,2019,1,1.697
C0E8,2019,2,1.460
C0E8,2019,3,0.630
C0E8,2019,4,0.639
C0E8,2019,5,1.267
C0E8,2019,6,0.507
C0E8,2019,7,0.400
C0E8,2019,8,0.502
C0E8,2019,9,0.289
C0E8,2019,10,0.419
C0E8,2019,11,1.460
C0E8,2019,12,1.512
C0EA,2019,1,0.841
C0EA,2019,2,0.747
C0EA,2019,3,0.436
C0EA,2019,4,0.506
C0EA,2019,5,0.969
C0EA,2019,6,0.368
C0EA,2019,7,0.310
C0EA,2019,8,0.374
C0EA,2019,9,0.274
C0EA,2019,10,0.344
C0EA,2019,11,0.731
C0EA,2019,12,0.836
C0F0,2019,1,1.733
C0F0,2019,2,1.583
C0F0,2019,3,0.734
C0F0,2019,4,0.642
C0F0,2019,5,2.028
C0F0,2019,6,0.790
C0F0,2019,7,0.592
C0F0,2019,8,0.573
C0F0,2019,9,0.482
C0F0,2019,10,0.744
C0F0,2019,11,1.567
C0F0,2019,12,1.915
C0E7,2019,1,1.254
C0E7,2019,2,1.160
C0E7,2019,3,0.328
C0E7,2019,4,0.567
C0E7,2019,5,0.576
C0E7,2019,6,0.302
C0E7,2019,7,0.250
C0E7,2019,8,0.502
C0E7,2019,9,0.225
C0E7,2019,10,0.330
C0E7,2019,11,0.964
C0E7,2019,12,1.355
C0DC,2019,1,0.985
C0DC,2019,2,0.900
C0DC,2019,3,0.338
C0DC,2019,4,0.558
C0DC,2019,5,0.494
C0DC,2019,6,0.254
C0DC,2019,7,0.178
C0DC,2019,8,0.333
C0DC,2019,9,0.228
C0DC,2019,10,0.318
C0DC,2019,11,0.771
C0DC,2019,12,0.911
C0EC,2019,1,3.286
C0EC,2019,2,3.448
C0EC,2019,3,0.895
C0EC,2019,4,0.984
C0EC,2019,5,2.031
C0EC,2019,6,0.746
C0EC,2019,7,0.564
C0EC,2019,8,0.762
C0EC,2019,9,0.504
C0EC,2019,10,0.796
C0EC,2019,11,2.757
C0EC,2019,12,3.310
C0DE,2019,1,0.748
C0DE,2019,2,0.689
C0DE,2019,3,0.338
C0DE,2019,4,0.418
C0DE,2019,5,0.445
C0DE,2019,6,0.226
C0DE,2019,7,0.138
C0DE,2019,8,0.271
C0DE,2019,9,0.149
C0DE,2019,10,0.277
C0DE,2019,11,0.647
C0DE,2019,12,0.794
C0F4,2019,1,1.137
C0F4,2019,2,0.938
C0F4,2019,3,0.490
C0F4,2019,4,0.566
C0F4,2019,5,2.353
C0F4,2019,6,0.782
C0F4,2019,7,0.541
C0F4,2019,8,0.566
C0F4,2019,9,0.711
C0F4,2019,10,0.718
C0F4,2019,11,1.130
C0F4,2019,12,1.061
C0D1,2019,1,2.100
C0D1,2019,2,2.018
C0D1,2019,3,0.470
C0D1,2019,4,0.927
C0D1,2019,5,1.099
C0D1,2019,6,0.344
C0D1,2019,7,0.336
C0D1,2019,8,0.593
C0D1,2019,9,0.392
C0D1,2019,10,0.572
C0D1,2019,11,1.555
C0D1,2019,12,1.838
C0D2,2019,1,1.923
C0D2,2019,2,1.765
C0D2,2019,3,0.550
C0D2,2019,4,0.834
C0D2,2019,5,0.995
C0D2,2019,6,0.510
C0D2,2019,7,0.440
C0D2,2019,8,0.791
C0D2,2019,9,0.669
C0D2,2019,10,0.692
C0D2,2019,11,1.593
C0D2,2019,12,1.949
C0D0,2019,1,0.748
C0D0,2019,2,0.748
C0D0,2019,3,0.218
C0D0,2019,4,0.580
C0D0,2019,5,0.400
C0D0,2019,6,0.118
C0D0,2019,7,0.134
C0D0,2019,8,0.352
C0D0,2019,9,0.266
C0D0,2019,10,0.336
C0D0,2019,11,0.654
C0D0,2019,12,0.842
